name,category,size,beam_angle,lens_type,cct,ip_rating,ik_rating,customization,description,image_path
Architectural Spot Light 50W,Architectural Lighting,50W,25°,Spot Lens,4000K,IP66,IK10,Full,High-power architectural spotlight,assets/images/products/architectural-spot-light-50w-25.jpg
Architectural Spot Light 50W,Architectural Lighting,50W,36°,Spot Lens,6500K,IP66,IK10,Full,High-power architectural spotlight,assets/images/products/architectural-spot-light-50w-36.jpg
Architectural Wall Light 20W,Architectural Lighting,20W,90°,Wall Mount,3000K,IP66,IK08,Partial,Wall-mounted architectural lighting,assets/images/products/architectural-wall-light-20w-3000k.jpg
Architectural Wall Light 20W,Architectural Lighting,20W,90°,Wall Mount,4000K,IP66,IK08,Partial,Wall-mounted architectural lighting,assets/images/products/architectural-wall-light-20w-4000k.jpg
Architectural Wall Light 20W,Architectural Lighting,20W,90°,Wall Mount,6500K,IP66,IK08,Partial,Wall-mounted architectural lighting,assets/images/products/architectural-wall-light-20w-6500k.jpg
Industrial High Bay 150W,Industrial Lighting,150W,120°,Reflector,4000K,IP66,IK10,Full,High-bay industrial lighting,assets/images/products/industrial-high-bay-150w-4000k.jpg
Industrial High Bay 150W,Industrial Lighting,150W,120°,Reflector,5700K,IP66,IK10,Full,High-bay industrial lighting,assets/images/products/industrial-high-bay-150w-5700k.jpg
Industrial High Bay 200W,Industrial Lighting,200W,120°,Reflector,4000K,IP66,IK10,Full,High-bay industrial lighting,assets/images/products/industrial-high-bay-200w-4000k.jpg
Industrial High Bay 200W,Industrial Lighting,200W,120°,Reflector,5700K,IP66,IK10,Full,High-bay industrial lighting,assets/images/products/industrial-high-bay-200w-5700k.jpg
Industrial High Bay 250W,Industrial Lighting,250W,120°,Reflector,4000K,IP66,IK10,Full,High-bay industrial lighting,assets/images/products/industrial-high-bay-250w-4000k.jpg
Industrial High Bay 250W,Industrial Lighting,250W,120°,Reflector,5700K,IP66,IK10,Full,High-bay industrial lighting,assets/images/products/industrial-high-bay-250w-5700k.jpg
LED Street Light 100W,Street Lighting,100W,140°,Optical Lens,4000K,IP66,IK10,Full,Smart street lighting system,assets/images/products/led-street-light-100w-4000k.jpg
LED Street Light 100W,Street Lighting,100W,140°,Optical Lens,5700K,IP66,IK10,Full,Smart street lighting system,assets/images/products/led-street-light-100w-5700k.jpg
LED Street Light 150W,Street Lighting,150W,140°,Optical Lens,4000K,IP66,IK10,Full,Smart street lighting system,assets/images/products/led-street-light-150w-4000k.jpg
LED Street Light 150W,Street Lighting,150W,140°,Optical Lens,5700K,IP66,IK10,Full,Smart street lighting system,assets/images/products/led-street-light-150w-5700k.jpg
LED Street Light 200W,Street Lighting,200W,140°,Optical Lens,4000K,IP66,IK10,Full,Smart street lighting system,assets/images/products/led-street-light-200w-4000k.jpg
LED Street Light 200W,Street Lighting,200W,140°,Optical Lens,5700K,IP66,IK10,Full,Smart street lighting system,assets/images/products/led-street-light-200w-5700k.jpg
Bollard Light 15W,Bollard Lights,15W,360°,Diffused Lens,3000K,IP67,IK10,Full,Modern bollard lighting,assets/images/products/bollard-light-15w-3000k.jpg
Bollard Light 15W,Bollard Lights,15W,360°,Diffused Lens,4000K,IP67,IK10,Full,Modern bollard lighting,assets/images/products/bollard-light-15w-4000k.jpg
Bollard Light 15W,Bollard Lights,15W,360°,Diffused Lens,6500K,IP67,IK10,Full,Modern bollard lighting,assets/images/products/bollard-light-15w-6500k.jpg
Bollard Light 30W,Bollard Lights,30W,360°,Diffused Lens,3000K,IP67,IK10,Full,Modern bollard lighting,assets/images/products
